model,scenario,region,sector,product_category,product_long,product_short,flow_category,flow_long,flow_short,unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
PD22,baseline,haiti,Commercial,Electricity and Heat,Electricity,ELECTR,Final consumption,Commercial and public services,COMMPUB,TJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD22,baseline,haiti,Electric Power,Electricity and Heat,Electricity,ELECTR,Energy industry own use and Losses,Losses,DISTLOSS,TJ,1494.001,2361.598,2480.3985,2267.9979,2206.7995,2188.8004,2221.2021,2247.9892,2281.3496,2315.2041,2238.7992,2237.3587698816714,2265.548934519285,2293.739099156898,2321.929263794512,2350.119428432125,2378.309593069739,2406.4997577073527,2434.6899223449664,2462.88008698258,2491.070251620193,2519.260416257807,2547.4505808954204,2575.640745533034,2603.830910170648,2632.0210748082613,2660.2112394458745,2688.401404083488,2716.591568721102,2744.7817333587154,2772.971897996329,2801.1620626339427,2829.3522272715563,2857.542391909169,2885.732556546783,2913.922721184397,2942.1128858220104,2970.303050459624,2998.493215097237,3026.683379734851,3054.8735443724645
PD22,baseline,haiti,Electric Power,Electricity and Heat,Electricity,ELECTR,Energy industry own use and Losses,"Own use in electricity, CHP and heat plants",EPOWERPLT,TJ,17.9991,39.5988,68.3998,68.3998,39.5988,61.1985,61.1985,62.8104,63.7398,64.6902,62.555,62.51475248425493,63.30242283401471,64.09009318377448,64.87776353353426,65.66543388329404,66.45310423305382,67.2407745828136,68.02844493257338,68.81611528233316,69.60378563209294,70.39145598185272,71.1791263316125,71.96679668137227,72.75446703113205,73.54213738089183,74.32980773065162,75.11747808041139,75.90514843017118,76.69281877993095,77.48048912969074,78.26815947945052,79.0558298292103,79.84350017897007,80.63117052872985,81.41884087848963,82.20651122824941,82.99418157800919,83.78185192776897,84.56952227752875,85.35719262728853
PD22,baseline,haiti,Electric Power,Electricity and Heat,Electricity,ELECTR,Transformation processes,Autoproducer electricity plants,AUTOELEC,TJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,baseline,haiti,Electric Power,Electricity and Heat,Electricity,ELECTR,Transformation processes,Main activity producer electricity plants,MAINELEC,TJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,baseline,haiti,Electric Power,Electricity and Heat,Hydro,HYDRO,Electricity output,Electricity output -main activity producer electricity plants,ELMAINE,TJ,637.2,435.6,795.6,507.6,324.0,298.8,255.6,458.4312,709.8768,673.4232000000001,381.96,381.7142492028777,386.5237539074456,391.3332586120135,396.1427633165814,400.9522680211493,405.7617727257172,410.57127743028514,415.380782134853,420.1902868394209,424.99979154398886,429.80929624855673,434.6188009531247,439.4283056576926,444.23781036226046,449.0473150668284,453.8568197713963,458.6663244759642,463.47582918053206,468.2853338851,473.0948385896679,477.9043432942358,482.7138479988037,487.5233527033717,492.3328574079395,497.1423621125074,501.95186681707537,506.7613715216432,511.5708762262112,516.3803809307791,521.189885635347
PD22,baseline,haiti,Electric Power,Electricity and Heat,Hydro,HYDRO,Transformation processes,Main activity producer electricity plants,MAINELEC,TJ,637.2017,435.5989,795.6009,507.5993,323.9997,298.7994,255.6,458.4295,709.8761,673.42375,381.9618,381.71604804476834,386.5255754142972,391.335102783826,396.1446301533548,400.9541575228836,405.7636848924124,410.5732122619412,415.38273963147,420.1922670009988,425.0017943705277,429.8113217400564,434.62084910958527,439.4303764791141,444.2399038486429,449.0494312181717,453.8589585877005,458.6684859572293,463.4780133267581,468.28754069628695,473.0970680658157,477.90659543534457,482.7161228048734,487.5256501744022,492.33517754393097,497.1447049134598,501.95423228298864,506.7637596525174,511.5732870220463,516.382814391575,521.1923417611039
PD22,baseline,haiti,Electric Power,Electricity and Heat,Offshore wind energy,OFFSHORE,Electricity output,Electricity output -main activity producer electricity plants,ELMAINE,TJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PD22,baseline,haiti,Electric Power,Electricity and Heat,Onshore wind energy,ONSHORE,Electricity output,Electricity output -main activity producer electricity plants,ELMAINE,TJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108,0.252,0.252,0.2518378646955838,0.2550109592226314,0.2581840537496791,0.2613571482767267,0.2645302428037743,0.267703337330822,0.2708764318578696,0.2740495263849172,0.2772226209119649,0.2803957154390125,0.2835688099660601,0.2867419044931077,0.2899149990201554,0.293088093547203,0.2962611880742506,0.2994342826012983,0.3026073771283459,0.3057804716553935,0.3089535661824412,0.3121266607094888,0.3152997552365364,0.3184728497635841,0.3216459442906317,0.3248190388176794,0.327992133344727,0.3311652278717746,0.3343383223988223,0.3375114169258699,0.3406845114529175,0.3438576059799652
PD22,baseline,haiti,Electric Power,Electricity and Heat,Rooftop solar photovoltaics,ROOFTOP,Electricity output,Electricity output -main activity producer electricity plants,ELMAINE,TJ,0.864,0.864,0.864,0.864,0.864,1.728,1.728,2.7760320000000003,2.975616,2.975616,2.975616,2.9737015063254533,3.011169406500832,3.04863730667621,3.0861052068515886,3.1235731070269668,3.1610410072023454,3.198508907377724,3.235976807553102,3.2734447077284807,3.310912607903859,3.348380508079237,3.385848408254616,3.4233163084299942,3.460784208605373,3.498252108780751,3.5357200089561296,3.573187909131508,3.6106558093068863,3.648123709482265,3.685591609657643,3.7230595098330217,3.7605274100084,3.7979953101837785,3.835463210359157,3.872931110534535,3.910399010709914,3.947866910885292,3.985334811060671,4.022802711236049,4.060270611411427
