IEA Region,Technology,Scenario,Sector,Metric,Value
World ,Solar PV,Baseline,,Saturation Point,35.92171153
World ,Solar PV,Baseline,,Parameter a,-7.460042634
World ,Solar PV,Baseline,,Parameter b,0.179152221
World ,Solar PV,Baseline,,Starting Year,1990
World ,Solar PV,Pathway,,Saturation Point,35.9
World ,Solar PV,Pathway,,Parameter a,-11.5
World ,Solar PV,Pathway,,Parameter b,0.32
World ,Solar PV,Pathway,,Starting Year,1990
World ,Wind,Baseline,,Saturation Point,38.51155202
World ,Wind,Baseline,,Parameter a,-5.656659517
World ,Wind,Baseline,,Parameter b,0.129329828
World ,Wind,Baseline,,Starting Year,1990
World ,Wind,Pathway,,Saturation Point,38.51155202
World ,Wind,Pathway,,Parameter a,-6.801027663
World ,Wind,Pathway,,Parameter b,0.179156118
World ,Wind,Pathway,,Starting Year,1990
World ,Solar PV,Baseline,,"Start Year, Retirement Trend",1990
World ,Solar PV,Baseline,,"End Year, Retirement Trend",2100
World ,Solar PV,Baseline,,Useful Life in Start Year,25
World ,Solar PV,Baseline,,Useful Life in End Year,45
World ,Solar PV,Pathway,,"Start Year, Retirement Trend",1990
World ,Solar PV,Pathway,,"End Year, Retirement Trend",2100
World ,Solar PV,Pathway,,Useful Life in Start Year,25
World ,Solar PV,Pathway,,Useful Life in End Year,45
World ,Wind,Baseline,,"Start Year, Retirement Trend",1990
World ,Wind,Baseline,,"End Year, Retirement Trend",2100
World ,Wind,Baseline,,Useful Life in Start Year,15
World ,Wind,Baseline,,Useful Life in End Year,30
World ,Wind,Pathway,,"Start Year, Retirement Trend",1990
World ,Wind,Pathway,,"End Year, Retirement Trend",2100
World ,Wind,Pathway,,Useful Life in Start Year,15
World ,Wind,Pathway,,Useful Life in End Year,30
World ,Biofuels,Baseline,,Saturation Point,100
World ,Biofuels,Baseline,,Parameter a,-5.017849236
World ,Biofuels,Baseline,,Parameter b,0.107417845
World ,Biofuels,Baseline,,Starting Year,2000
World ,Nuclear,Pathway,,Saturation Point,10
World ,Solar Thermal,Baseline,Industry,Saturation Point,10
World ,Solar Thermal,Baseline,Buildings,Saturation Point,100
World ,Biochar,Baseline,Industry,Saturation Point,23
World ,Biochar,Pathway,Industry,Saturation Point,23
World ,Solar Thermal,Baseline,,TWh per million meters squared ,0.47336
World ,Solar Thermal,Baseline,,GW-th per million meters squared,0.69625
World ,Solar Thermal,Baseline,Industry,% demand below 200° C ,38
World ,Wind | Onshore,Baseline,,% of total wind generation,75%
World ,Solar PV | Rooftop,Baseline,,% of total solar PV generation,30%
World ,Wind | Onshore,Baseline,,"Capacity factor, start year",25
World ,Wind | Offshore,Baseline,,"Capacity factor, end year",30
World ,Wind | Onshore,Baseline,,"Capacity factor, start year",40
World ,Wind | Offshore,Baseline,,"Capacity factor, end year",45
World ,Solar PV | Rooftop,Baseline,,"Capacity factor, start year",10
World ,Solar PV | Utility,Baseline,,"Capacity factor, start year",25
World ,Solar PV | Rooftop,Baseline,,"Capacity factor, end year",28
World ,Solar PV | Utility,Baseline,,"Capacity factor, end year",30
World ,Biofuels | Ethanol,Baseline,,% share of biofuels in 2050,62
World ,Biofuels | Ethanol,Baseline,,% share of biofuels in 2100,50
World ,Grid,Baseline,,Consumption:Generation,0.88
World ,Solar Thermal,Pathway,Industry,Saturation Point,38
World ,Solar Thermal,Pathway,Buildings,Saturation Point,100
World ,Solar Thermal,Pathway,Industry,% demand below 200° C ,38
World ,Solar PV | Rooftop,Pathway,,% of total solar PV generation,30%
World ,Wind | Onshore,Pathway,,% of total wind generation,75%
World ,Biofuels | Ethanol,Pathway,,% share of biofuels in 2050,62
World ,Biofuels | Ethanol,Pathway,,% share of biofuels in 2100,50
World ,Wind | Offshore,Pathway,,"Capacity factor, end year",30
World ,Wind | Offshore,Pathway,,"Capacity factor, end year",45
World ,Solar PV | Rooftop,Pathway,,"Capacity factor, end year",28
World ,Solar PV | Utility,Pathway,,"Capacity factor, end year",30
World ,Wind | Onshore,Pathway,,"Capacity factor, start year",25
World ,Wind | Onshore,Pathway,,"Capacity factor, start year",40
World ,Solar PV | Rooftop,Pathway,,"Capacity factor, start year",10
World ,Solar PV | Utility,Pathway,,"Capacity factor, start year",25
World ,Grid,Pathway,,Consumption:Generation,0.88
World ,Solar Thermal,Pathway,,GW-th per million meters squared,0.69625
World ,Solar Thermal,Pathway,,TWh per million meters squared ,0.47336
US ,Solar PV,Baseline,,Saturation Point,35.92171153
US ,Solar PV,Baseline,,Parameter a,-7.460042634
US ,Solar PV,Baseline,,Parameter b,0.179152221
US ,Solar PV,Baseline,,Starting Year,1990
US ,Solar PV,Pathway,,Saturation Point,35.9
US ,Solar PV,Pathway,,Parameter a,-11.5
US ,Solar PV,Pathway,,Parameter b,0.32
US ,Solar PV,Pathway,,Starting Year,1990
US ,Wind,Baseline,,Saturation Point,38.51155202
US ,Wind,Baseline,,Parameter a,-5.656659517
US ,Wind,Baseline,,Parameter b,0.129329828
US ,Wind,Baseline,,Starting Year,1990
US ,Wind,Pathway,,Saturation Point,38.51155202
US ,Wind,Pathway,,Parameter a,-6.801027663
US ,Wind,Pathway,,Parameter b,0.179156118
US ,Wind,Pathway,,Starting Year,1990
US ,Solar PV,Baseline,,"Start Year, Retirement Trend",1990
US ,Solar PV,Baseline,,"End Year, Retirement Trend",2100
US ,Solar PV,Baseline,,Useful Life in Start Year,25
US ,Solar PV,Baseline,,Useful Life in End Year,45
US ,Solar PV,Pathway,,"Start Year, Retirement Trend",1990
US ,Solar PV,Pathway,,"End Year, Retirement Trend",2100
US ,Solar PV,Pathway,,Useful Life in Start Year,25
US ,Solar PV,Pathway,,Useful Life in End Year,45
US ,Wind,Baseline,,"Start Year, Retirement Trend",1990
US ,Wind,Baseline,,"End Year, Retirement Trend",2100
US ,Wind,Baseline,,Useful Life in Start Year,15
US ,Wind,Baseline,,Useful Life in End Year,30
US ,Wind,Pathway,,"Start Year, Retirement Trend",1990
US ,Wind,Pathway,,"End Year, Retirement Trend",2100
US ,Wind,Pathway,,Useful Life in Start Year,15
US ,Wind,Pathway,,Useful Life in End Year,30
US ,Biofuels,Baseline,,Saturation Point,100
US ,Biofuels,Baseline,,Parameter a,-5.017849236
US ,Biofuels,Baseline,,Parameter b,0.107417845
US ,Biofuels,Baseline,,Starting Year,2000
US ,Nuclear,Pathway,,Saturation Point,10
US ,Biochar,Baseline,Industry,Saturation Point,23
US ,Biochar,Pathway,Industry,Saturation Point,23
US ,Solar Thermal,Baseline,Industry,Saturation Point,10
US ,Solar Thermal,Baseline,Buildings,Saturation Point,100
US ,Solar Thermal,Baseline,,TWh per million meters squared ,0.47336
US ,Solar Thermal,Baseline,,GW-th per million meters squared,0.69625
US ,Solar Thermal,Baseline,Industry,% demand below 200° C ,38
US ,Wind | Onshore,Baseline,,% of total wind generation,75%
US ,Solar PV | Rooftop,Baseline,,% of total solar PV generation,30%
US ,Wind | Onshore,Baseline,,"Capacity factor, start year",25
US ,Wind | Offshore,Baseline,,"Capacity factor, end year",30
US ,Wind | Onshore,Baseline,,"Capacity factor, start year",40
US ,Wind | Offshore,Baseline,,"Capacity factor, end year",45
US ,Solar PV | Rooftop,Baseline,,"Capacity factor, start year",10
US ,Solar PV | Utility,Baseline,,"Capacity factor, start year",25
US ,Solar PV | Rooftop,Baseline,,"Capacity factor, end year",28
US ,Solar PV | Utility,Baseline,,"Capacity factor, end year",30
