Region,Sector,Technology,a,b,c,d
World ,Electricity,Biomass and waste,-0.2,5.3,0.05,0.0
World ,Electricity,Fossil fuels,-0.2,18.523,0.746,0.0
World ,Electricity,Geothermal,0.157,20.0,0.021,0.0
World ,Electricity,Hydroelectricity,-0.2,29.994,0.074,0.0
World ,Electricity,Nuclear,-0.2,29.143,0.112,0.0
World ,Electricity,Solar,0.177,24.704,0.433,0.0
World ,Electricity,Tide and wave,0.022,99.998,0.01,0.0
World ,Electricity,Wind,0.146,21.998,0.443,0.0
World ,Heat,Bioenergy,-0.1,28.225,0.043,0.0
World ,Heat,Coal,-0.2,20.0,0.429,0.0
World ,Heat,Geothermal,0.1,15.0,0.05,0.0
World ,Heat,Natural gas,-0.2,20.0,0.419,0.0
World ,Heat,Nuclear,-0.02,100.0,0.002,0.0
World ,Heat,Oil,-0.199,49.91,0.037,0.0
World ,Heat,Other sources,-0.1,27.487,0.038,0.0
World ,Heat,Solar thermal,0.3,30.0,0.8,0.0
World ,Heat,Waste,0.09,20.96,0.15,0.0
World ,Transport,Oil,-0.09,37.0,0.95,0.0
World ,Transport,Bioenergy,0.107,37.0,1.0,0.0
World ,Transport,Other fuels,-0.05,10.0,0.042,0.0
NAM ,Electricity,Biomass and waste,-0.2,1.143,0.05,0.0
NAM ,Electricity,Fossil fuels,-0.147,25.0,0.65,0.0
NAM ,Electricity,Geothermal,0.184,20.0,0.03,0.0
NAM ,Electricity,Hydroelectricity,100.0,0.0,0.131,0.0
NAM ,Electricity,Nuclear,-0.15,9.655,0.31,0.0
NAM ,Electricity,Solar,0.17,25.481,0.354,0.0
NAM ,Electricity,Tide and wave,0.045,99.986,0.01,0.0
NAM ,Electricity,Wind,0.096,28.116,0.465,0.0
NAM ,Heat,Bioenergy,-2.999,0.0,0.135,0.0
NAM ,Heat,Coal,-0.2,19.985,0.053,0.0
NAM ,Heat,Geothermal,0.062,0.0,0.1,0.0
NAM ,Heat,Natural gas,-0.117,30.0,0.64,0.0
NAM ,Heat,Nuclear,-0.02,0.0,0.001,0.0
NAM ,Heat,Oil,-0.2,22.861,0.055,0.0
NAM ,Heat,Other sources,-0.099,39.954,0.164,0.0
NAM ,Heat,Solar thermal,0.204,40.0,0.75,0.0
NAM ,Heat,Waste,0.09,19.168,0.15,0.0
NAM ,Transport,Oil,-0.2,23.0,0.95,0.0
NAM ,Transport,Bioenergy,0.107,37.0,1.0,0.0
NAM ,Transport,Other fuels,-0.05,10.0,0.05,0.0
US ,Electricity,Biomass and waste,-0.2,0.001,0.05,0.0
US ,Electricity,Fossil fuels,-0.4,22.342,0.65,0.0
US ,Electricity,Geothermal,0.091,20.0,0.01,0.0
US ,Electricity,Hydroelectricity,-0.198,29.939,0.042,0.0
US ,Electricity,Nuclear,-0.2,20.002,0.31,0.0
US ,Electricity,Solar,0.159,30.53,0.438,0.0
US ,Electricity,Tide and wave,4.693,97.162,0.01,0.0
US ,Electricity,Wind,0.115,30.0,0.5,0.0
US ,Heat,Bioenergy,-2.32,0.0,0.135,0.0
US ,Heat,Coal,-0.2,20.0,0.19,0.0
US ,Heat,Geothermal,0.1,15.0,0.05,0.0
US ,Heat,Natural gas,-0.2,30.0,0.651,0.0
US ,Heat,Nuclear,-0.02,100.0,0.003,0.0
US ,Heat,Oil,-0.199,49.91,0.037,0.0
US ,Heat,Other sources,-0.054,40.0,0.084,0.0
US ,Heat,Solar thermal,0.3,30.0,0.75,0.0
