ISO,ISO Name,WWS Region,NCS Region,WEB Region,EIA Region,CTRACE Region
abw,Aruba,,,,,ABW
afg,Afghanistan,Afghanistan,AFG,,nonoecd_asia,AFG
ago,Angola,Angola,AGO,ANGOLA,africa,AGO
aia,Anguilla,,,,,AIA
ala,Åland Islands,,,,,
alb,Albania,Albania,ALB,ALBANIA,nonoecd_eurasia,ALB
and,Andorra,,,,,AND
are,United Arab Emirates (the),United Arab Emirates,ARE,UAE,me,ARE
arg,Argentina,Argentina,ARG,ARGENTINA,nonoecd_am,ARG
arm,Armenia,Armenia,ARM,ARMENIA,nonoecd_eurasia,ARM
asm,American Samoa,Samoa,,,,ASM
ata,Antarctica,,,,,
atf,French Southern Territories (the),,,,,
atg,Antigua and Barbuda,Antigua and Barbuda,,,,ATG
aus,Australia,Australia,AUS,AUSTRALI,australia_nz,AUS
aut,Austria,Austria,AUT,AUSTRIA,oecd_eur,AUT
aze,Azerbaijan,Azerbaijan,AZE,AZERBAIJAN,nonoecd_eurasia,AZE
bdi,Burundi,Burundi,BDI,,africa,BDI
bel,Belgium,Belgium,BEL,BELGIUM,oecd_eur,BEL
ben,Benin,Benin,BEN,BENIN,africa,BEN
bes,"Bonaire, Sint Eustatius and Saba",,,,,BES
bfa,Burkina Faso,Burkina Faso,BFA,MBURKINAFA,africa,BFA
bgd,Bangladesh,Bangladesh,BGD,BANGLADESH,nonoecd_asia,BGD
bgr,Bulgaria,Bulgaria,BGR,BULGARIA,nonoecd_eurasia,BGR
bhr,Bahrain,Bahrain,,BAHRAIN,me,BHR
bhs,Bahamas (the),Bahamas,BHS,,nonoecd_am,BHS
bih,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,BOSNIAHERZ,nonoecd_eurasia,BIH
blm,Saint Barthélemy,,,,,BLM
blr,Belarus,Belarus,BLR,BELARUS,nonoecd_eurasia,BLR
blz,Belize,Belize,BLZ,,nonoecd_am,BLZ
bmu,Bermuda,,,,,BMU
bol,Bolivia (Plurinational State of),Bolivia,BOL,BOLIVIA,nonoecd_am,BOL
bra,Brazil,Brazil,BRA,BRAZIL,brazil,BRA
brb,Barbados,Barbados,,,nonoecd_am,BRB
brn,Brunei Darussalam,Brunei Darussalam,BRN,BRUNEI,nonoecd_asia,BRN
btn,Bhutan,Bhutan,BTN,,nonoecd_asia,BTN
bvt,Bouvet Island,,,,,
bwa,Botswana,Botswana,BWA,BOTSWANA,africa,BWA
caf,Central African Republic (the),Central African Republic,CAF,,africa,CAF
can,Canada,Canada,CAN,CANADA,canada,CAN
cck,Cocos (Keeling) Islands (the),,,,,CCK
che,Switzerland,Switzerland,CHE,SWITLAND,oecd_eur,CHE
chl,Chile,Chile,CHL,CHILE,mexico_oecd,CHL
chn,China,China,CHN,CHINA,china,CHN
civ,Côte d'Ivoire,Cote d'Ivoire,CIV,COTEIVOIRE,africa,CIV
cmr,Cameroon,Cameroon,CMR,CAMEROON,africa,CMR
cod,Congo (the Democratic Republic of the),"Congo, Democratic Republic of",COD,CONGOREP,africa,COD
cog,Congo (the),Congo,COG,CONGO,africa,COG
cok,Cook Islands (the),,,,,COK
col,Colombia,Colombia,COL,COLOMBIA,mexico_oecd,COL
com,Comoros (the),Comoros,COM,,africa,COM
cpv,Cabo Verde,Cape Verde,CPV,,africa,CPV
cri,Costa Rica,Costa Rica,CRI,COSTARICA,nonoecd_am,CRI
cub,Cuba,Cuba,CUB,CUBA,nonoecd_am,CUB
cuw,Curaçao,Curacao,,CURACAO,nonoecd_am,CUW
cxr,Christmas Island,,,,,CXR
cym,Cayman Islands (the),,,,,CYM
cyp,Cyprus,Cyprus,CYP,CYPRUS,nonoecd_eurasia,CYP
cze,Czechia,Czech Republic,CZE,CZECH,oecd_eur,CZE
deu,Germany,Germany,DEU,GERMANY,oecd_eur,DEU
dji,Djibouti,Djibouti,DJI,,africa,DJI
dma,Dominica,,,,nonoecd_am,DMA
dnk,Denmark,Denmark,DNK,DENMARK,oecd_eur,DNK
dom,Dominican Republic (the),Dominican Republic,DOM,DOMINICANR,nonoecd_am,DOM
dza,Algeria,Algeria,DZA,ALGERIA,africa,DZA
ecu,Ecuador,Ecuador,ECU,ECUADOR,nonoecd_am,ECU
egy,Egypt,Egypt,EGY,EGYPT,africa,EGY
eri,Eritrea,Eritrea,ERI,ERITREA,africa,ERI
esh,Western Sahara*,,ESH,,,ESH
esp,Spain,Spain,ESP,SPAIN,oecd_eur,ESP
est,Estonia,Estonia,EST,ESTONIA,oecd_eur,EST
eth,Ethiopia,Ethiopia,ETH,ETHIOPIA,africa,ETH
fin,Finland,Finland,FIN,FINLAND,oecd_eur,FIN
fji,Fiji,Fiji,FJI,,nonoecd_asia,FJI
flk,Falkland Islands (the) [Malvinas],,FLK,,nonoecd_am,FLK
fra,France,France,FRA,FRANCE,oecd_eur,FRA
fro,Faroe Islands (the),,FRO,,,FRO
fsm,Micronesia (Federated States of),Micronesia,,,,FSM
gab,Gabon,Gabon,GAB,GABON,africa,GAB
gbr,United Kingdom of Great Britain and Northern Ireland (the),United Kingdom,GBR,UK,oecd_eur,GBR
geo,Georgia,Georgia,GEO,GEORGIA,nonoecd_eurasia,GEO
ggy,Guernsey,,,,,GGY
gha,Ghana,Ghana,GHA,GHANA,africa,GHA
